Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: No need to disassemble 0000:3afa
Info: No need to disassemble 0000:3b06
Info: No need to disassemble 0000:3b0b
Info: No need to disassemble 0000:3b0b
Info: No need to disassemble 0000:3b16
Info: No need to disassemble 0000:3b25
Info: No need to disassemble 0000:3b36
Info: No need to disassemble 0000:3b5b
Info: No need to disassemble 0000:3b5e
Info: No need to disassemble 0000:3b86
Info: No need to disassemble 0000:3bbe
Info: No need to disassemble 0000:3bc2
Info: No need to disassemble 0000:3bc2
Info: No need to disassemble 0000:3bcd
Info: No need to disassemble 0000:3bec
Info: No need to disassemble 0000:3c04
Info: No need to disassemble 0000:3c04
Info: No need to disassemble 0000:3c52
Info: No need to disassemble 0000:3c52
Info: No need to disassemble 0000:3c52
Info: No need to disassemble 0000:3c52
Info: No need to disassemble 0000:3c52
Info: No need to disassemble 0000:3c55
Info: No need to disassemble 0000:3c5e
Info: No need to disassemble 0000:3c82
Info: No need to disassemble 0000:3ca9
Info: No need to disassemble 0000:3ce4
Info: No need to disassemble 0000:3cf8
Info: No need to disassemble 0000:3d14
Info: No need to disassemble 0000:3d28
Info: No need to disassemble 0000:3d3c
Info: No need to disassemble 0000:3d50
Info: No need to disassemble 0000:3db2
Info: No need to disassemble 0000:3dbe
Info: No need to disassemble 0000:3dce
Info: No need to disassemble 0000:3dda
Info: No need to disassemble 0000:3e06
Info: No need to disassemble 0000:3e6a
Info: No need to disassemble 0000:3e71
Info: No need to disassemble 0000:3f4b
Info: No need to disassemble 0000:3fa2
Info: No need to disassemble 0000:3fa2
Info: No need to disassemble 0000:3fa9
Info: No need to disassemble 0000:3fcb
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fcc
Info: No need to disassemble 0000:3fd6
Info: No need to disassemble 0000:4011
Info: No need to disassemble 0000:40f5
Info: No need to disassemble 0000:40f5
Info: No need to disassemble 0000:40f5
Info: No need to disassemble 0000:4100
Info: No need to disassemble 0000:412b
Info: No need to disassemble 0000:412b
Info: No need to disassemble 0000:412b
Info: No need to disassemble 0000:412b
Info: No need to disassemble 0000:412b
Info: No need to disassemble 0000:412b
Info: No need to disassemble 0000:412b
Info: No need to disassemble 0000:4132
Info: No need to disassemble 0000:4140
Info: No need to disassemble 0000:4145
Info: No need to disassemble 0000:4145
Info: No need to disassemble 0000:414a
Info: No need to disassemble 0000:4193
Info: No need to disassemble 0000:4193
Info: No need to disassemble 0000:419e
Info: No need to disassemble 0000:4212
Info: No need to disassemble 0000:4215
Info: No need to disassemble 0000:421e
Info: No need to disassemble 0000:42a5
Info: No need to disassemble 0000:42c5
Info: No need to disassemble 0000:434c
Info: No need to disassemble 0000:44a8
Info: No need to disassemble 0000:44a8
Info: No need to disassemble 0000:44b3
Info: No need to disassemble 0000:44d7
Info: No need to disassemble 0000:44e9
Info: No need to disassemble 0000:4500
Info: No need to disassemble 0000:4515
Info: No need to disassemble 0000:4520
Info: No need to disassemble 0000:45a8
Info: No need to disassemble 0000:45be
Info: No need to disassemble 0000:45c6
Info: No need to disassemble 0000:45db
Info: No need to disassemble 0000:45e3
Info: No need to disassemble 0000:45ed
Info: No need to disassemble 0000:4601
Info: No need to disassemble 0000:461b
Info: No need to disassemble 0000:462f
Info: No need to disassemble 0000:4643
Info: No need to disassemble 0000:4657
Info: No need to disassemble 0000:466b
Info: No need to disassemble 0000:4682
Info: No need to disassemble 0000:4699
Info: No need to disassemble 0000:46b0
Info: No need to disassemble 0000:46c7
Info: No need to disassemble 0000:46de
Info: No need to disassemble 0000:46f5
Info: No need to disassemble 0000:470c
Info: No need to disassemble 0000:4723
Info: No need to disassemble 0000:4742
Info: No need to disassemble 0000:474d
Info: No need to disassemble 0000:4781
Info: No need to disassemble 0000:4784
Info: No need to disassemble 0000:47aa
Info: No need to disassemble 0000:47ad
Info: No need to disassemble 0000:47bb
Info: No need to disassemble 0000:47d8
Info: No need to disassemble 0000:47e2
Info: No need to disassemble 0000:47e6
Info: No need to disassemble 0000:47fc
Info: No need to disassemble 0000:48f9
Info: No need to disassemble 0000:4905
Info: Clearing existing data at 0000:490b to allow disassembly
Info: Disassembly successful for 0000:490b
Info: No need to disassemble 0000:490b
Info: No need to disassemble 0000:4912
Info: No need to disassemble 0000:491a
Info: No need to disassemble 0000:492a
Info: No need to disassemble 0000:494a
Info: No need to disassemble 0000:4962
Info: No need to disassemble 0000:4987
Info: No need to disassemble 0000:49a0
Info: No need to disassemble 0000:49a7
Info: No need to disassemble 0000:49af
Info: No need to disassemble 0000:5d21
Info: No need to disassemble 0000:5d21
Info: No need to disassemble 0000:5d28
Info: No need to disassemble 0000:5d35
Info: No need to disassemble 0000:5d4b
Info: No need to disassemble 0000:5d60
Info: No need to disassemble 0000:5d78
Info: No need to disassemble 0000:5d9b
Info: Clearing existing data at 0000:5da7 to allow disassembly
Info: Disassembly successful for 0000:5da7
Info: No need to disassemble 0000:5da7
Info: No need to disassemble 0000:5dae
Info: No need to disassemble 0000:5dc2
Info: No need to disassemble 0000:5dcf
Info: No need to disassemble 0000:5dda
Info: No need to disassemble 0000:5dea
Info: No need to disassemble 0000:5dff
Info: No need to disassemble 0000:5e22
Info: No need to disassemble 0000:5e45
Info: No need to disassemble 0000:5e5e
Info: Clearing existing data at 0000:5e6d to allow disassembly
Info: Disassembly successful for 0000:5e6d
Info: No need to disassemble 0000:5e6d
Info: No need to disassemble 0000:5e78
Info: No need to disassemble 0000:5e80
Info: No need to disassemble 0000:5e8a
Info: No need to disassemble 0000:5e9b
Info: No need to disassemble 0000:5eb4
Info: No need to disassemble 0000:5ec7
Info: No need to disassemble 0000:5edd
Info: No need to disassemble 0000:5ee8
Info: No need to disassemble 0000:5f18
Info: No need to disassemble 0000:5f46
Info: No need to disassemble 0000:5f4e
Info: No need to disassemble 0000:5f66
Info: No need to disassemble 0000:5f74
Info: No need to disassemble 0000:5f79
Info: No need to disassemble 0000:5f86
Info: No need to disassemble 0000:5f8d
Info: No need to disassemble 0000:5fa3
Info: No need to disassemble 0000:5fab
Info: No need to disassemble 0000:5fb3
Info: No need to disassemble 0000:5fb7
Info: No need to disassemble 0000:5fb7
Info: No need to disassemble 0000:5fb7
Info: No need to disassemble 0000:5fc2
Info: No need to disassemble 0000:5fe0
Info: No need to disassemble 0000:5ff5
Info: No need to disassemble 0000:6005
Info: No need to disassemble 0000:601f
Info: No need to disassemble 0000:603d
Info: No need to disassemble 0000:604d
Info: No need to disassemble 0000:6056
Info: No need to disassemble 0000:6061
Info: No need to disassemble 0000:6069
Info: No need to disassemble 0000:6080
Info: No need to disassemble 0000:6083
Info: No need to disassemble 0000:609a
Info: No need to disassemble 0000:60a6
Info: No need to disassemble 0000:60c5
Info: No need to disassemble 0000:60c5
Info: No need to disassemble 0000:60ce
Info: No need to disassemble 0000:60e7
Info: No need to disassemble 0000:60f7
Info: No need to disassemble 0000:60ff
Info: No need to disassemble 0000:6137
Info: No need to disassemble 0000:6146
Info: No need to disassemble 0000:614b
Info: No need to disassemble 0000:614f
Info: No need to disassemble 0000:614f
Info: No need to disassemble 0000:6185
Info: No need to disassemble 0000:618e
Info: No need to disassemble 0000:619a
Info: No need to disassemble 0000:61a2
Info: No need to disassemble 0000:61a2
Info: No need to disassemble 0000:61a6
Info: No need to disassemble 0000:61a6
Info: No need to disassemble 0000:61b1
Info: No need to disassemble 0000:61e4
Info: No need to disassemble 0000:620f
Info: No need to disassemble 0000:6235
Info: No need to disassemble 0000:627e
Info: No need to disassemble 0000:629c
Info: No need to disassemble 0000:62bd
Info: No need to disassemble 0000:62c1
Info: No need to disassemble 0000:62c1
Info: No need to disassemble 0000:62c1
Info: No need to disassemble 0000:62c1
Info: No need to disassemble 0000:62cc
Info: No need to disassemble 0000:62f1
Info: No need to disassemble 0000:630b
Info: No need to disassemble 0000:6328
Info: No need to disassemble 0000:6347
Info: No need to disassemble 0000:6366
Info: No need to disassemble 0000:637f
Info: No need to disassemble 0000:63a4
Info: No need to disassemble 0000:63ac
Info: No need to disassemble 0000:63ac
Info: No need to disassemble 0000:63ac
Info: No need to disassemble 0000:63b7
Info: No need to disassemble 0000:63c0
Info: No need to disassemble 0000:63cc
Info: No need to disassemble 0000:63da
Info: No need to disassemble 0000:63f3
Info: No need to disassemble 0000:6400
Info: No need to disassemble 0000:642a
Info: No need to disassemble 0000:6430
Info: No need to disassemble 0000:643e
Info: No need to disassemble 0000:6447
Info: No need to disassemble 0000:6453
Info: No need to disassemble 0000:64c7
Info: No need to disassemble 0000:64c7
Info: No need to disassemble 0000:64d2
Info: No need to disassemble 0000:650d
Info: No need to disassemble 0000:652d
Info: No need to disassemble 0000:6548
Info: No need to disassemble 0000:6563
Info: No need to disassemble 0000:659c
Info: No need to disassemble 0000:65c5
Info: No need to disassemble 0000:661a
Info: No need to disassemble 0000:6637
Info: No need to disassemble 0000:6637
Info: No need to disassemble 0000:663b
Info: No need to disassemble 0000:6646
Info: No need to disassemble 0000:665c
Info: No need to disassemble 0000:665f
Info: No need to disassemble 0000:666c
Info: No need to disassemble 0000:668f
Info: No need to disassemble 0000:66bb
Info: No need to disassemble 0000:66c3
Info: No need to disassemble 0000:66cb
Info: No need to disassemble 0000:66ea
Info: No need to disassemble 0000:66f9
Info: No need to disassemble 0000:6701
Info: No need to disassemble 0000:6718
Info: No need to disassemble 0000:6720
Info: No need to disassemble 0000:6725
Info: No need to disassemble 0000:675f
Info: No need to disassemble 0000:6798
Info: Clearing existing data at 0000:67c8 to allow disassembly
Info: Disassembly successful for 0000:67c8
Info: No need to disassemble 0000:67c8
Info: No need to disassemble 0000:67d3
Info: No need to disassemble 0000:67d8
Info: No need to disassemble 0000:67dd
Info: No need to disassemble 0000:680b
Info: No need to disassemble 0000:6823
Info: No need to disassemble 0000:6826
Info: No need to disassemble 0000:6836
Info: No need to disassemble 0000:683d
Info: No need to disassemble 0000:6841
Info: No need to disassemble 0000:6845
Info: No need to disassemble 0000:6854
Info: No need to disassemble 0000:685d
Info: No need to disassemble 0000:6865
Info: No need to disassemble 0000:686d
Info: No need to disassemble 0000:687a
Info: No need to disassemble 0000:6887
Info: No need to disassemble 0000:6894
Info: No need to disassemble 0000:68a1
Info: No need to disassemble 0000:68ae
Info: No need to disassemble 0000:68b9
Info: No need to disassemble 0000:68e0
Info: No need to disassemble 0000:6969
Info: No need to disassemble 0000:696d
Info: Clearing existing data at 0000:697a to allow disassembly
Info: Disassembly successful for 0000:697a
Info: No need to disassemble 0000:697a
Info: No need to disassemble 0000:697a
Info: No need to disassemble 0000:697a
Info: No need to disassemble 0000:697a
Info: No need to disassemble 0000:697a
Info: No need to disassemble 0000:6985
Info: No need to disassemble 0000:698d
Info: No need to disassemble 0000:69a0
Info: No need to disassemble 0000:69a3
Info: Clearing existing data at 0000:69b4 to allow disassembly
Info: Disassembly successful for 0000:69b4
Info: No need to disassemble 0000:69b4
Info: No need to disassemble 0000:69bf
Info: No need to disassemble 0000:69c8
Info: No need to disassemble 0000:69d4
Info: No need to disassemble 0000:69d7
Info: No need to disassemble 0000:69dc
Info: No need to disassemble 0000:69f7
Info: No need to disassemble 0000:6a09
Info: No need to disassemble 0000:6a0e
Info: No need to disassemble 0000:6a46
Info: No need to disassemble 0000:6a52
Info: No need to disassemble 0000:6a5a
Info: No need to disassemble 0000:6a77
Info: No need to disassemble 0000:6a7c
Info: No need to disassemble 0000:6a7c
Info: No need to disassemble 0000:6a91
Info: No need to disassemble 0000:6a9a
Info: No need to disassemble 0000:6ab4
Info: No need to disassemble 0000:6ac1
Info: No need to disassemble 0000:6ad6
Info: No need to disassemble 0000:6aee
Info: No need to disassemble 0000:6b11
Info: No need to disassemble 0000:6b25
Info: No need to disassemble 0000:6b32
Info: No need to disassemble 0000:6b4e
Info: No need to disassemble 0000:6b56
Info: No need to disassemble 0000:6b5d
Info: No need to disassemble 0000:6b66
Info: No need to disassemble 0000:6b6e
Info: No need to disassemble 0000:6b77
Info: No need to disassemble 0000:6b77
Info: No need to disassemble 0000:6b86
Info: No need to disassemble 0000:6b8b
Info: No need to disassemble 0000:6b98
Info: No need to disassemble 0000:6bad
Info: No need to disassemble 0000:6bc5
Info: No need to disassemble 0000:6be8
Info: No need to disassemble 0000:6bfd
Info: No need to disassemble 0000:6c1a
Info: No need to disassemble 0000:6c2f
Info: No need to disassemble 0000:6c47
Info: No need to disassemble 0000:6c6a
Info: No need to disassemble 0000:6c7f
Info: No need to disassemble 0000:6c9c
Info: No need to disassemble 0000:6cb1
Info: No need to disassemble 0000:6cdd
Info: No need to disassemble 0000:6cf2
Info: No need to disassemble 0000:6d59
Info: No need to disassemble 0000:6d7b
Info: No need to disassemble 0000:6d80
Info: No need to disassemble 0000:6d9a
Info: No need to disassemble 0000:6dab
Info: No need to disassemble 0000:6dc9
Info: No need to disassemble 0000:6dda
Info: No need to disassemble 0000:6df5
Info: No need to disassemble 0000:6e08
Info: No need to disassemble 0000:6e0b
Info: No need to disassemble 0000:6e36
Info: No need to disassemble 0000:6e3b
Info: No need to disassemble 0000:6e3e
Info: No need to disassemble 0000:6e4b
Info: No need to disassemble 0000:6e63
Info: No need to disassemble 0000:6e7f
Info: No need to disassemble 0000:6e9b
Info: No need to disassemble 0000:6eb7
Info: No need to disassemble 0000:6ed3
Info: No need to disassemble 0000:6eef
Info: No need to disassemble 0000:6f0a
Info: No need to disassemble 0000:6f26
Info: No need to disassemble 0000:6f42
Info: No need to disassemble 0000:6f5e
Info: No need to disassemble 0000:6f68
Info: No need to disassemble 0000:6f6b
Info: No need to disassemble 0000:6f97
Info: No need to disassemble 0000:6f9c
Info: No need to disassemble 0000:6f9f
Info: No need to disassemble 0000:6fac
Info: No need to disassemble 0000:6fb1
Info: No need to disassemble 0000:6fd0
Info: No need to disassemble 0000:6fe1
Info: No need to disassemble 0000:7000
Info: No need to disassemble 0000:7025
Info: No need to disassemble 0000:7041
Info: No need to disassemble 0000:705c
Info: No need to disassemble 0000:7078
Info: No need to disassemble 0000:7080
Info: No need to disassemble 0000:709b
Info: No need to disassemble 0000:70af
Info: No need to disassemble 0000:70b2
Info: No need to disassemble 0000:70dd
Info: No need to disassemble 0000:70e2
Info: No need to disassemble 0000:70e5
Info: No need to disassemble 0000:70f2
Info: No need to disassemble 0000:70f7
Info: No need to disassemble 0000:7116
Info: No need to disassemble 0000:712a
Info: No need to disassemble 0000:712d
Info: No need to disassemble 0000:7158
Info: No need to disassemble 0000:715d
Info: No need to disassemble 0000:7160
Info: No need to disassemble 0000:716d
Info: No need to disassemble 0000:7185
Info: No need to disassemble 0000:71a1
Info: No need to disassemble 0000:7d45
Info: No need to disassemble 0000:7d45
Info: No need to disassemble 0000:7d50
Info: No need to disassemble 0000:7d6d
Info: No need to disassemble 0000:7d82
Info: No need to disassemble 0000:7d82
Info: No need to disassemble 0000:7d96
Info: No need to disassemble 0000:7d9b
Info: No need to disassemble 0000:7db6
Info: No need to disassemble 0000:7db6
Info: No need to disassemble 0000:7dd2
Info: No need to disassemble 0000:7dd3
Info: No need to disassemble 0000:7dd9
Info: No need to disassemble 0000:7def
Info: No need to disassemble 0000:7df6
Info: No need to disassemble 0000:7e0b
Info: No need to disassemble 0000:7e0e
Info: No need to disassemble 0000:7e11
Info: No need to disassemble 0000:7e1d
Info: No need to disassemble 0000:7e26
Info: No need to disassemble 0000:7e39
Info: No need to disassemble 0000:7e3f
Info: No need to disassemble 0000:7e3f
Info: No need to disassemble 0000:7e46
Info: No need to disassemble 0000:7e53
Info: No need to disassemble 0000:7e64
Info: No need to disassemble 0000:7e7b
Info: No need to disassemble 0000:7e83
Info: No need to disassemble 0000:7e87
Info: No need to disassemble 0000:7eac
Info: No need to disassemble 0000:7eb1
Info: No need to disassemble 0000:7ebe
Info: No need to disassemble 0000:94c8
Info: No need to disassemble 0000:94c8
Info: No need to disassemble 0000:94d3
Info: No need to disassemble 0000:950a
Info: No need to disassemble 0000:9545
Info: No need to disassemble 0000:954e
Info: No need to disassemble 0000:9555
Info: No need to disassemble 0000:9571
Info: No need to disassemble 0000:9580
Info: No need to disassemble 0000:958c
Info: No need to disassemble 0000:95f6
Info: No need to disassemble 0000:961d
Info: No need to disassemble 0000:9626
Info: No need to disassemble 0000:962e
Info: No need to disassemble 0000:9637
Info: No need to disassemble 0000:9643
Info: No need to disassemble 0000:967c
Info: No need to disassemble 0000:9680
Info: No need to disassemble 0000:9680
Info: No need to disassemble 0000:968b
Info: No need to disassemble 0000:9691
Info: No need to disassemble 0000:9697
Info: No need to disassemble 0000:96af
Info: Clearing existing data at 0000:96b7 to allow disassembly
Info: Disassembly successful for 0000:96b7
Info: Clearing existing data at 0000:96bf to allow disassembly
Info: Disassembly successful for 0000:96bf
Info: No need to disassemble 0000:96d2
Info: Clearing existing data at 0000:96d5 to allow disassembly
Info: Disassembly successful for 0000:96d5
Info: No need to disassemble 0000:96da
Info: Clearing existing data at 0000:96dd to allow disassembly
Info: Disassembly successful for 0000:96dd
Info: No need to disassemble 0000:96ed
Info: No need to disassemble 0000:9700
Info: Clearing existing data at 0000:9712 to allow disassembly
Info: Disassembly successful for 0000:9712
Info: No need to disassemble 0000:9725
Info: Clearing existing data at 0000:9728 to allow disassembly
Info: Disassembly successful for 0000:9728
Info: No need to disassemble 0000:973b
Info: No need to disassemble 0000:9746
Info: No need to disassemble 0000:9752
Info: Clearing existing data at 0000:9758 to allow disassembly
Info: Disassembly successful for 0000:9758
Info: Clearing existing data at 0000:9793 to allow disassembly
Info: Disassembly successful for 0000:9793
Info: No need to disassemble 0000:97a6
Info: Clearing existing data at 0000:9827 to allow disassembly
Info: Disassembly successful for 0000:9827
